1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.5.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.3.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-3240929dd3119ef2201640d0daf5272dc6bcaca9, true, 2.0.0-beta.9, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
0.9.3, false, 1.201607040933.1, true
0.2.4, false, 0.111111.11, true
0.0.201609071541, true, 0.0.24, false
1.2.0, false, 0.0.555290, true
2.14.9, false, 20160828.0.1, true
2.0.0-17848878, true, 0.0.23, false
1.1.0-20160708, true, 0.0.2-alpha, false
1.1.0-20160708, true, 0.0.5, false
0.0.1471203804, true, 0.15.0, false
0.0.1471204319, true, 3.0.0, false
0.1.177777777, true, 1.0.0, false
0.1.177777777, true, 6.4.0, false
0.1.177777777, true, 6.11.4, false
0.1.177777777, true, 14.1.0, false
0.1.177777777, true, 6.2.4, false
0.1.177777777, true, 6.8.0, false
0.1.177777777, true, 6.8.0, false
0.1.177777777, true, 6.11.5, false
0.1.177777777, true, 6.8.0, false
0.1.177777777, true, 6.9.1, false
0.1.177777777, true, 6.11.4, false
0.1.177777777, true, 6.12.0, false
0.1.177777777, true, 6.9.0, false
0.1.177777777, true, 6.11.3, false
0.1.177777777, true, 6.11.1, false
0.1.177777777, true, 6.11.6, false
0.1.177777777, true, 1.1.3, false
0.1.177777777, true, 1.1.3, false
0.1.177777777, true, 1.3.0, false
0.1.177777777, true, 4.0.0, false
0.1.177777777, true, 0.23.1, false
0.1.177777777, true, 1.0.0, false
0.1.177777777, true, 1.0.1, false
0.1.177777777, true, 0.9.0, false
0.1.177777777, true, 3.3.0, false
0.1.177777777, true, 0.30.0, false
0.1.177777777, true, 3.0.0, false
0.1.177777777, true, 0.4.3, false
0.1.177777777, true, 2.22.0, false
0.1.177777777, true, 0.17.0, false
0.1.177777777, true, 14.1.0, false
0.1.177777777, true, 0.5.4, false
0.1.177777777, true, 4.1.0, false
0.1.177777777, true, 4.0.2, false
0.1.177777777, true, 3.0.0, false
0.1.177777777, true, 0.9.1, false
0.1.177777777, true, 7.1.1, false
0.1.177777777, true, 2.0.0, false
0.1.177777777, true, 2.5.4, false
0.1.177777777, true, 3.0.1, false
0.1.177777777, true, 0.13.1, false
0.1.177777777, true, 0.5.7, false
0.1.177777777, true, 1.13.1, false
0.1.177777777, true, 1.14.1, false
0.1.177777777, true, 1.0.0, false
0.1.177777777, true, 1.0.14, false
0.11.10002, true, 2.2.0, false
1000000.0.6, true, 0.4.15, false
0.0.1, false, 1.201606230120.1, true
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.6, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 7.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.19.27, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.25.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.28.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.3.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.35, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.9, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.15.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.4.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.91, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-rc.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.7.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.5.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.4.4, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.3.7, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.8, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.13.22, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.11.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.5.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.13, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.16.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 6.0.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.13.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.5, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.8, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.28.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.3.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.7.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.11.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.19.27, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.35, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 7.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.25.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.4.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.15.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-rc.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 6.0.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.4.4, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.6, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.3.7, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.16.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.13.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.5.3, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 7.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.8, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.16.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 3.1.2, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.2.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.2.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.3.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.11.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.4.4, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.0.35, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 3.0.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 4.0.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.1.2, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.7.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 3.5.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.4.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.0.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.2.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.1.6, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 5.1.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.2.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.28.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 1.1.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.6.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.3.7, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.6.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.0.0-rc.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 4.5.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.19.27, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.25.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.0.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.1.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.6.2, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.6.0, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.5.1, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 1.1.5, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 6.0.5, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 2.0.3, false
1.10.0-0f8534091bec9c658b5a9843d4d7d0d51c575748, true, 0.13.1, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.15.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.16.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 6.0.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.8, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.13.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.3.7, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.5.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-rc.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.28.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.11.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.4.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.9, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 7.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.35, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.25.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.7.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.19.27, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.3.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.4.4, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.6, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
1.1.0-20160809, true, 0.0.2-alpha, false
1.1.0-20160809, true, 0.0.5, false
1.0.1-1502489943822, true, 6.0.4, false
3.2.0-1517758760169, true, 0.0.31, false
16.1.11-17130, true, 0.0.7, false
16.1.11-17130, true, 0.0.8, false
16.2.3-16347, true, 0.2.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-beta.12, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.4.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 7.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.8, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 5.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.19.27, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.35, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.25.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.2, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.0-rc.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.11.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.0.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.4.4, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.28.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.2.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.4.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.6.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.3.7, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.16.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.0.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 4.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.0.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.5.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 6.0.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.7.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.1.6, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 0.13.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 1.1.5, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 3.5.3, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.2.1, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.3.0, false
1.10.0-073003ba9ac1d9a66bc3de531876fe064e2769d9, true, 2.6.1, false
1.6.0-013b200446261fa3fd1ab4d622b46d93006a38c5, true, 5.0.0, false
2.0.20679, true, 1.17.3, false
2.0.20679, true, 1.7.1, false
1.9.99999, true, 0.0.4, false
2.8.0, false, 20170124.0.0, true
0.0.39-201611072027, true, 6.0.38, false
0.0.39-201611072027, true, 0.0.33, false
0.0.39-201611072027, true, 2.0.27, false
0.0.39-201611072027, true, 0.4.30, false
0.0.39-201611072027, true, 3.4.29, false
0.0.39-201611072027, true, 0.0.34, false
0.0.39-201611072027, true, 0.0.29, false
