Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
3177790,3187574,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,14,0,0,0,0,0,0
885680,1629953,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0
1145611,783030,0,0,16,0,0.0000,0.0000,0.0000,0.0000,7.7059,41.8235,0,0,7,9,0,0,0,0,0
1125675,1139010,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,0,0
2384009,2504024,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,7,0,0,0,2,2
1095012,783030,0,0,3,3,0.0000,0.0000,0.0000,0.0000,6.1429,33.1429,0,0,3,3,0,0,0,5,5
1539006,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,16,16
2179149,2566851,0,0,2,10,0.0000,0.0000,0.0000,0.0000,0.1429,4.0714,0,0,0,12,0,0,0,0,1
653336,1369785,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,12.0000,0,0,0,0,0,0,0,3,3
30753,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30755,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30754,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30756,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30757,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30759,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30760,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30761,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30762,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30763,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30765,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30766,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30767,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
30768,749122,0,0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,19,0,0,0,0,0,0
3211572,2676220,0,0,0,13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,13,0,0,0,0,0,0
2186016,783030,0,0,9,0,0.0000,0.0000,0.0000,0.0000,2.9000,13.9000,0,0,1,8,0,0,0,9,9
